MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
Rule 62    propertyDeclaration_7 -> qualifierList dataType propertyName array ;
Rule 63    propertyDeclaration_8 -> qualifierList dataType propertyName array defaultValue ;
Rule 64    referenceDeclaration -> objectRef referenceName ;
Rule 65    referenceDeclaration -> objectRef referenceName defaultValue ;
Rule 66    referenceDeclaration -> qualifierList objectRef referenceName ;
Rule 67    referenceDeclaration -> qualifierList objectRef referenceName defaultValue ;
Rule 68    methodDeclaration -> dataType methodName ( ) ;
Rule 69    methodDeclaration -> dataType methodName ( parameterList ) ;
Rule 70    methodDeclaration -> qualifierList dataType methodName ( ) ;
Rule 71    methodDeclaration -> qualifierList dataType methodName ( parameterList ) ;
Rule 72    propertyName -> identifier
Rule 73    referenceName -> identifier
Rule 74    methodName -> identifier
Rule 75    dataType -> DT_UINT8
Rule 76    dataType -> DT_SINT8
Rule 77    dataType -> DT_UINT16
Rule 78    dataType -> DT_SINT16
Rule 79    dataType -> DT_UINT32
Rule 80    dataType -> DT_SINT32
Rule 81    dataType -> DT_UINT64
Rule 82    dataType -> DT_SINT64
Rule 83    dataType -> DT_REAL32
Rule 84    dataType -> DT_REAL64
Rule 85    dataType -> DT_CHAR16
Rule 86    dataType -> DT_STR
Rule 87    dataType -> DT_BOOL
Rule 88    dataType -> DT_DATETIME
Rule 89    objectRef -> className REF
Rule 90    parameterList -> parameter
Rule 91    parameterList -> parameterList , parameter
Rule 92    parameter -> parameter_1
Rule 93    parameter -> parameter_2
Rule 94    parameter -> parameter_3
Rule 95    parameter -> parameter_4
Rule 96    parameter_1 -> dataType parameterName
Rule 97    parameter_1 -> dataType parameterName array
Rule 98    parameter_2 -> qualifierList dataType parameterName
Rule 99    parameter_2 -> qualifierList dataType parameterName array
Rule 100   parameter_3 -> objectRef parameterName
Rule 101   parameter_3 -> objectRef parameterName array
Rule 102   parameter_4 -> qualifierList objectRef parameterName
Rule 103   parameter_4 -> qualifierList objectRef parameterName array
Rule 104   parameterName -> identifier
Rule 105   array -> [ ]
Rule 106   array -> [ integerValue ]
Rule 107   defaultValue -> = initializer
Rule 108   initializer -> constantValue
Rule 109   initializer -> arrayInitializer
Rule 110   initializer -> referenceInitializer
Rule 111   arrayInitializer -> { constantValueList }
Rule 112   arrayInitializer -> { }
Rule 113   constantValueList -> constantValue
Rule 114   constantValueList -> constantValueList , constantValue
Rule 115   stringValueList -> stringValue
Rule 116   stringValueList -> stringValueList stringValue
Rule 117   constantValue -> integerValue
Rule 118   constantValue -> floatValue
Rule 119   constantValue -> charValue
Rule 120   constantValue -> stringValueList
Rule 121   constantValue -> booleanValue
Rule 122   constantValue -> nullValue
Rule 123   integerValue -> binaryValue
Rule 124   integerValue -> octalValue
Rule 125   integerValue -> decimalValue
Rule 126   integerValue -> hexValue
Rule 127   referenceInitializer -> objectHandle
Rule 128   referenceInitializer -> aliasIdentifier
Rule 129   objectHandle -> identifier
Rule 130   qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope ;
Rule 131   qualifierDeclaration -> QUALIFIER qualifierName qualifierType scope defaultFlavor ;
Rule 132   qualifierName -> identifier
Rule 133   qualifierName -> ASSOCIATION
Rule 134   qualifierName -> INDICATION
Rule 135   qualifierType -> qualifierType_1
Rule 136   qualifierType -> qualifierType_2
Rule 137   qualifierType_1 -> : dataType array
Rule 138   qualifierType_1 -> : dataType array defaultValue
Rule 139   qualifierType_2 -> : dataType
Rule 140   qualifierType_2 -> : dataType defaultValue
Rule 141   scope -> , SCOPE ( metaElementList )
Rule 142   metaElementList -> metaElement
Rule 143   metaElementList -> metaElementList , metaElement
Rule 144   metaElement -> SCHEMA
Rule 145   metaElement -> CLASS
Rule 146   metaElement -> ASSOCIATION
Rule 147   metaElement -> INDICATION
Rule 148   metaElement -> QUALIFIER
Rule 149   metaElement -> PROPERTY
Rule 150   metaElement -> REFERENCE
Rule 151   metaElement -> METHOD
Rule 152   metaElement -> PARAMETER
Rule 153   metaElement -> ANY
Rule 154   defaultFlavor -> , FLAVOR ( flavorListWithComma )
Rule 155   flavorListWithComma -> flavor
Rule 156   flavorListWithComma -> flavorListWithComma , flavor
Rule 157   instanceDeclaration -> INSTANCE OF className { valueInitializerList } ;
Rule 158   instanceDeclaration -> INSTANCE OF className alias { valueInitializerList } ;
Rule 159   instanceDeclaration -> qualifierList INSTANCE OF className { valueInitializerList } ;
Rule 160   instanceDeclaration -> qualifierList INSTANCE OF className alias { valueInitializerList } ;
Rule 161   valueInitializerList -> valueInitializer
Rule 162   valueInitializerList -> valueInitializerList valueInitializer
Rule 163   valueInitializer -> identifier defaultValue ;
Rule 164   valueInitializer -> qualifierList identifier defaultValue ;
Rule 165   booleanValue -> FALSE
Rule 166   booleanValue -> TRUE
Rule 167   nullValue -> NULL
Rule 168   identifier -> IDENTIFIER
Rule 169   identifier -> ANY
Rule 170   identifier -> AS
Rule 171   identifier -> CLASS
Rule 172   identifier -> DISABLEOVERRIDE
Rule 173   identifier -> dataType
Rule 174   identifier -> ENABLEOVERRIDE
Rule 175   identifier -> FLAVOR
Rule 176   identifier -> INSTANCE
Rule 177   identifier -> METHOD
Rule 178   identifier -> OF
Rule 179   identifier -> PARAMETER
Rule 180   identifier -> PRAGMA
Rule 181   identifier -> PROPERTY
Rule 182   identifier -> QUALIFIER
Rule 183   identifier -> REFERENCE
Rule 184   identifier -> RESTRICTED
Rule 185   identifier -> SCHEMA
Rule 186   identifier -> SCOPE
Rule 187   identifier -> TOSUBCLASS
Rule 188   identifier -> TOINSTANCE
Rule 189   identifier -> TRANSLATABLE
Rule 190   empty -> <empty>

Terminals, with rules where they appear

#                    : 11
$                    : 28
(                    : 11 40 68 69 70 71 141 154
)                    : 11 40 68 69 70 71 141 154
,                    : 25 91 114 141 143 154 156
:                    : 29 35 37 137 138 139 140
;                    : 14 15 16 17 18 19 20 21 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 130 131 157 158 159 160 163 164
=                    : 107
ANY                  : 153 169
AS                   : 27 170
ASSOCIATION          : 133 146
CLASS                : 14 15 16 17 18 19 20 21 145 171
DISABLEOVERRIDE      : 43 172
DT_BOOL              : 87
DT_CHAR16            : 85
DT_DATETIME          : 88
DT_REAL32            : 83
DT_REAL64            : 84
DT_SINT16            : 78
DT_SINT32            : 80
DT_SINT64            : 82
DT_SINT8             : 76
DT_STR               : 86
DT_UINT16            : 77
DT_UINT32            : 79
DT_UINT64            : 81
DT_UINT8             : 75
ENABLEOVERRIDE       : 42 174
FALSE                : 165
FLAVOR               : 154 175
IDENTIFIER           : 168
INDICATION           : 134 147
INSTANCE             : 157 158 159 160 176
METHOD               : 151 177
NULL                 : 167
OF                   : 157 158 159 160 178
PARAMETER            : 152 179
PRAGMA               : 11 180
PROPERTY             : 149 181
QUALIFIER            : 130 131 148 182
REF                  : 89
REFERENCE            : 150 183
RESTRICTED           : 44 184
SCHEMA               : 144 185
SCOPE                : 141 186
TOINSTANCE           : 46 188
TOSUBCLASS           : 45 187
TRANSLATABLE         : 47 189
TRUE                 : 166
[                    : 33 105 106
]                    : 33 105 106
binaryValue          : 123
charValue            : 119
decimalValue         : 125
error                : 
floatValue           : 118
hexValue             : 126
octalValue           : 124
stringValue          : 13 115 116
{                    : 14 15 16 17 18 19 20 21 111 112 157 158 159 160
}                    : 14 15 16 17 18 19 20 21 111 112 157 158 159 160

Nonterminals, with rules where they appear

alias                : 16 17 20 21 158 160
aliasIdentifier      : 27 128
array                : 58 59 62 63 97 99 101 103 137 138
arrayInitializer     : 41 109
booleanValue         : 121
classDeclaration     : 8
classFeature         : 23
classFeatureList     : 14 15 16 17 18 19 20 21 23
className            : 14 15 16 17 18 19 20 21 29 89 157 158 159 160
compilerDirective    : 4
constantValue        : 40 108 113 114
constantValueList    : 111 114
dataType             : 56 57 58 59 60 61 62 63 68 69 70 71 96 97 98 99 137 138 139 140 173
defaultFlavor        : 131
defaultValue         : 57 59 61 63 65 67 138 140 163 164
empty                : 2 22 24
flavor               : 38 39 155 156
flavorList           : 35 37 39
flavorListWithComma  : 154 156
identifier           : 12 26 28 72 73 74 104 129 132 163 164
initializer          : 107
instanceDeclaration  : 9
integerValue         : 106 117
metaElement          : 142 143
metaElementList      : 141 143
methodDeclaration    : 31
methodName           : 68 69 70 71
mofProduction        : 3
mofProductionList    : 1 3
mofSpecification     : 0
mp_createClass       : 5
mp_createInstance    : 7
mp_setQualifier      : 6
nullValue            : 122
objectHandle         : 127
objectRef            : 64 65 66 67 100 101 102 103
parameter            : 90 91
parameterList        : 69 71 91
parameterName        : 96 97 98 99 100 101 102 103
parameter_1          : 92
parameter_2          : 93
parameter_3          : 94
parameter_4          : 95
pragmaName           : 11
pragmaParameter      : 11
propertyDeclaration  : 30
propertyDeclaration_1 : 48
propertyDeclaration_2 : 49
propertyDeclaration_3 : 50
propertyDeclaration_4 : 51
propertyDeclaration_5 : 52
propertyDeclaration_6 : 53
propertyDeclaration_7 : 54
propertyDeclaration_8 : 55
propertyName         : 56 57 58 59 60 61 62 63
qualifier            : 25 33
qualifierDeclaration : 10
qualifierList        : 18 19 20 21 60 61 62 63 66 67 70 71 98 99 102 103 159 160 164
qualifierListEmpty   : 25 33
qualifierName        : 34 35 36 37 130 131
qualifierParameter   : 36 37
qualifierType        : 130 131
qualifierType_1      : 135
qualifierType_2      : 136
referenceDeclaration : 32
referenceInitializer : 110
referenceName        : 64 65 66 67
scope                : 130 131
stringValueList      : 116 120
superClass           : 15 17 19 21
valueInitializer     : 161 162
valueInitializerList : 157 158 159 160 162

Generating LALR tables
Parsing method: LALR

state 0

    (0) S' -> . mofSpecification
    (1) mofSpecification -> . mofProductionList
    (2) mofProductionList -> . empty
    (3) mofProductionList -> . mofProductionList mofProduction
    (190) empty -> .

    #               reduce using rule 190 (empty -> .)
    CLASS           reduce using rule 190 (empty -> .)
    QUALIFIER       reduce using rule 190 (empty -> .)
    INSTANCE        reduce using rule 190 (empty -> .)
    [               reduce using rule 190 (empty -> .)
    $end            reduce using rule 190 (empty -> .)

    mofSpecification               shift and go to state 1
    mofProductionList              shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> mofSpecification .



state 2

    (1) mofSpecification -> mofProductionList .
    (3) mofProductionList -> mofProductionList . mofProduction
    (4) mofProduction -> . compilerDirective
    (5) mofProduction -> . mp_createClass
    (6) mofProduction -> . mp_setQualifier
    (7) mofProduction -> . mp_createInstance
    (11) compilerDirective -> . # PRAGMA pragmaName ( pragmaParameter )
    (8) mp_createClass -> . classDeclaration
    (10) mp_setQualifier -> . qualifierDeclaration
    (9) mp_createInstance -> . instanceDeclaration
    (14) classDeclaration -> . CLASS className { classFeatureList } ;
    (15) classDeclaration -> . CLASS className superClass { classFeatureList } ;
    (16) classDeclaration -> . CLASS className alias { classFeatureList } ;
    (17) classDeclaration -> . CLASS className alias superClass { classFeatureList } ;
    (18) classDeclaration -> . qualifierList CLASS className { classFeatureList } ;
    (19) classDeclaration -> . qualifierList CLASS className superClass { classFeatureList } ;
    (20) classDeclaration -> . qualifierList CLASS className alias { classFeatureList } ;
    (21) classDeclaration -> . qualifierList CLASS className alias superClass { classFeatureList } ;
    (130) qualifierDeclaration -> . QUALIFIER qualifierName qualifierType scope ;
    (131) qualifierDeclaration -> . QUALIFIER qualifierName qualifierType scope defaultFlavor ;
    (157) instanceDeclaration -> . INSTANCE OF className { valueInitializerList } ;
    (158) instanceDeclaration -> . INSTANCE OF className alias { valueInitializerList } ;
    (159) instanceDeclaration -> . qualifierList INSTANCE OF className { valueInitializerList } ;
    (160) instanceDeclaration -> . qualifierList INSTANCE OF className alias { valueInitializerList } ;
    (33) qualifierList -> . [ qualifier qualifierListEmpty ]

    $end            reduce using rule 1 (mofSpecification -> mofProductionList .)
    #               shift and go to state 9
    CLASS           shift and go to state 13
    QUALIFIER       shift and go to state 15
    INSTANCE        shift and go to state 16
    [               shift and go to state 17

    mofProduction                  shift and go to state 4
    compilerDirective              shift and go to state 5
    mp_createClass                 shift and go to state 6
    mp_setQualifier                shift and go to state 7
    mp_createInstance              shift and go to state 8
    classDeclaration               shift and go to state 10
    qualifierDeclaration           shift and go to state 11
    instanceDeclaration            shift and go to state 12
    qualifierList                  shift and go to state 14

state 3

    (2) mofProductionList -> empty .

    #               reduce using rule 2 (mofProductionList -> empty .)
    CLASS           reduce using rule 2 (mofProductionList -> empty .)
    QUALIFIER       reduce using rule 2 (mofProductionList -> empty .)
    INSTANCE        reduce using rule 2 (mofProductionList -> empty .)
    [               reduce using rule 2 (mofProductionList -> empty .)
    $end            reduce using rule 2 (mofProductionList -> empty .)


state 4

    (3) mofProductionList -> mofProductionList mofProduction .

    #               reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    CLASS           reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    QUALIFIER       reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    INSTANCE        reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    [               reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)
    $end            reduce using rule 3 (mofProductionList -> mofProductionList mofProduction .)


state 5

    (4) mofProduction -> compilerDirective .

    #               reduce using rule 4 (mofProduction -> compilerDirective .)
    CLASS           reduce using rule 4 (mofProduction -> compilerDirective .)
    QUALIFIER       reduce using rule 4 (mofProduction -> compilerDirective .)
    INSTANCE        reduce using rule 4 (mofProduction -> compilerDirective .)
    [               reduce using rule 4 (mofProduction -> compilerDirective .)
    $end            reduce using rule 4 (mofProduction -> compilerDirective .)


state 6

    (5) mofProduction -> mp_createClass .

    #               reduce using rule 5 (mofProduction -> mp_createClass .)
    CLASS           reduce using rule 5 (mofProduction -> mp_createClass .)
    QUALIFIER       reduce using rule 5 (mofProduction -> mp_createClass .)
    INSTANCE        reduce using rule 5 (mofProduction -> mp_createClass .)
    [               reduce using rule 5 (mofProduction -> mp_createClass .)
    $end            reduce using rule 5 (mofProduction -> mp_createClass .)


state 7

    (6) mofProduction -> mp_setQualifier .

    #               reduce using rule 6 (mofProduction -> mp_setQualifier .)
    CLASS           reduce using rule 6 (mofProduction -> mp_setQualifier .)
    QUALIFIER       reduce using rule 6 (mofProduction -> mp_setQualifier .)
    INSTANCE        reduce using rule 6 (mofProduction -> mp_setQualifier .)
    [               reduce using rule 6 (mofProduction -> mp_setQualifier .)
    $end            reduce using rule 6 (mofProduction -> mp_setQualifier .)


state 8

    (7) mofProduction -> mp_createInstance .

    #               reduce using rule 7 (mofProduction -> mp_createInstance .)
    CLASS           reduce using rule 7 (mofProduction -> mp_createInstance .)
    QUALIFIER       reduce using rule 7 (mofProduction -> mp_createInstance .)
    INSTANCE        reduce using rule 7 (mofProduction -> mp_createInstance .)
    [               reduce using rule 7 (mofProduction -> mp_createInstance .)
    $end            reduce using rule 7 (mofProduction -> mp_createInstance .)


state 9

    (11) compilerDirective -> # . PRAGMA pragmaName ( pragmaParameter )

    PRAGMA          shift and go to state 18


state 10

    (8) mp_createClass -> classDeclaration .

    #               reduce using rule 8 (mp_createClass -> classDeclaration .)
    CLASS           reduce using rule 8 (mp_createClass -> classDeclaration .)
    QUALIFIER       reduce using rule 8 (mp_createClass -> classDeclaration .)
    INSTANCE        reduce using rule 8 (mp_createClass -> classDeclaration .)
    [               reduce using rule 8 (mp_createClass -> classDeclaration .)
    $end            reduce using rule 8 (mp_createClass -> classDeclaration .)


state 11

    (10) mp_setQualifier -> qualifierDeclaration .

    #               reduce using rule 10 (mp_setQualifier -> qualifierDeclaration .)
    CLASS           reduce using rule 10 (mp_setQualifier -> qualifierDeclaration .)
    QUALIFIER       reduce using rule 10 (mp_setQualifier -> qualifierDeclaration .)
    INSTANCE        reduce using rule 10 (mp_setQualifier -> qualifierDeclaration .)
    [               reduce using rule 10 (mp_setQualifier -> qualifierDeclaration .)
    $end            reduce using rule 10 (mp_setQualifier -> qualifierDeclaration .)


state 12

    (9) mp_createInstance -> instanceDeclaration .

    #               reduce using rule 9 (mp_createInstance -> instanceDeclaration .)
    CLASS           reduce using rule 9 (mp_createInstance -> instanceDeclaration .)
    QUALIFIER       reduce using rule 9 (mp_createInstance -> instanceDeclaration .)
    INSTANCE        reduce using rule 9 (mp_createInstance -> instanceDeclaration .)
    [               reduce using rule 9 (mp_createInstance -> instanceDeclaration .)
    $end            reduce using rule 9 (mp_createInstance -> instanceDeclaration .)


state 13

    (14) classDeclaration -> CLASS . className { classFeatureList } ;
    (15) classDeclaration -> CLASS . className superClass { classFeatureList } ;
    (16) classDeclaration -> CLASS . className alias { classFeatureList } ;
    (17) classDeclaration -> CLASS . className alias superClass { classFeatureList } ;
    (26) className -> . identifier
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    className                      shift and go to state 20
    identifier                     shift and go to state 21
    dataType                       shift and go to state 26

state 14

    (18) classDeclaration -> qualifierList . CLASS className { classFeatureList } ;
    (19) classDeclaration -> qualifierList . CLASS className superClass { classFeatureList } ;
    (20) classDeclaration -> qualifierList . CLASS className alias { classFeatureList } ;
    (21) classDeclaration -> qualifierList . CLASS className alias superClass { classFeatureList } ;
    (159) instanceDeclaration -> qualifierList . INSTANCE OF className { valueInitializerList } ;
    (160) instanceDeclaration -> qualifierList . INSTANCE OF className alias { valueInitializerList } ;

    CLASS           shift and go to state 57
    INSTANCE        shift and go to state 58


state 15

    (130) qualifierDeclaration -> QUALIFIER . qualifierName qualifierType scope ;
    (131) qualifierDeclaration -> QUALIFIER . qualifierName qualifierType scope defaultFlavor ;
    (132) qualifierName -> . identifier
    (133) qualifierName -> . ASSOCIATION
    (134) qualifierName -> . INDICATION
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    ASSOCIATION     shift and go to state 61
    INDICATION      shift and go to state 62
    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    qualifierName                  shift and go to state 59
    identifier                     shift and go to state 60
    dataType                       shift and go to state 26

state 16

    (157) instanceDeclaration -> INSTANCE . OF className { valueInitializerList } ;
    (158) instanceDeclaration -> INSTANCE . OF className alias { valueInitializerList } ;

    OF              shift and go to state 63


state 17

    (33) qualifierList -> [ . qualifier qualifierListEmpty ]
    (34) qualifier -> . qualifierName
    (35) qualifier -> . qualifierName : flavorList
    (36) qualifier -> . qualifierName qualifierParameter
    (37) qualifier -> . qualifierName qualifierParameter : flavorList
    (132) qualifierName -> . identifier
    (133) qualifierName -> . ASSOCIATION
    (134) qualifierName -> . INDICATION
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
